YEAR	EVENT	COUNTRY	SIGNIFICANCE	CATEGORY	bugavoidinglastframeonline
1590	Compound microscope invented by Hans and Zacharias Janssen	The Netherlands	First microscope with multiple lenses. Inspires Galileo to experiment further with telescopes and microscopes.	Discovery/Invention	hmmm
1607	Settlement at Jamestown	US	Early colonial settlement in US.	World event	hmmm
1609	Galileo creates microscope	Italy	Expands upon Hans and Zacharias Janssen's work. Galileo's creates a focusing device and describes principles of lenses and light rays.	Discovery/Invention	hmmm
1618	London Pharmacopoeia published	England	"First pharmacopeia in London, one of the earliest in existence. Officially sanctioned by King James I, apothecaries in London are only allowed to compound drugs that appear in the pharmacopeia."	Legislation	hmmm
1630	Boston is founded and Governor John Winthrop takes an avid interest in preparing medicines	US	"By necessity, Winthrop becomes the de facto colonial apothecary. Using his home as a base of operations, he imports herbs and drugs from the Old World, becoming one of the first people in North America to prepare pharmaceuticals."	Health Science History	hmmm
1638	Scottish apothecary John Johnstone founds a settlement in what will later become New Jersey	US	One of the earliest American apothecaries.	Health Science History	hmmm
1644	Jeanne Mance establishes Hotel Dieu of Montreal	Canada	"An early Canadian hospital, the first in Montreal. Part of the ""Hotel Dieu"" family of hopsitals, run by nuns."	Health Science History	hmmm
1646	"First mention of a dispensary in British North America, operated by William Davis of Boston"	US	One of the earliest American apothecaries.	Health Science History	hmmm
1653	Dutch surgeon Gysbert van Imbroch practices medicine and sells drugs in what will later become New York	US	"One of the earliest American apothecaries, possibly the first surgeon in colonial America."	Health Science History	hmmm
1661	Robert Boyle publishes Certain Physiological Essays	France	Popular work of European scholarship on physiology.	Education	hmmm
1665	Great Plague of London	England	"The bubonic plague ravages the city of London, killing over 100,000 people."	Disease/Catastrophe	hmmm
1683	Antonie van Leeuwenhoek describes and sketches bacteria	The Netherlands	First scientist to observe bacteria and protozoa.	Discovery/Invention	hmmm
1727	Elizabeth Gooking Greenleaf opens an apothecary shop with her husband in Boston. 	US	"One of the earliest American apothecaries, and likely the first female apothecary in the country."	Health Science History	hmmm
1728	John Bartram establishes first botanical garden in US (Philadelphia)	US	"Called the ""Father of American Botany,"" Bartram is the first North American scientist to work in hybridization. He collects and exports seeds to Europe, creating international collaboration."	Health Science History	hmmm
1729	Irish immigrant Christopher Marshall establishes an apothecary shop in Philadelphia	US	"Marshall manufactures drugs, sells them wholesale to physicians, and trains apprentice apothecaries. During the American Revolution, he supplies medicines to the American troops under General George Washington."	Health Science History	hmmm
1747	Apothecary Andreas Marggraf discovers magnesia and alum	Germany		Discovery/Invention	hmmm
1751	Dr. Thomas Bond and Benjamin Franklin establish Pennsylvania Hospital	US	"The first hospital in America. Plays a major role in the Revolutionary War, tending to both Continental and British soldiers. Official seal bears the words “Take care of him and I will repay thee,” a reference to the biblical story of the Good Samaritan. The Pennsylvania Hospital remains in operation to this day."	Health Science History	hmmm
1752	Jonathan Roberts becomes America’s first hospital pharmacist	US	"Like many early apothecaries, Roberts begins as an apprentice physician. He works at the newly-established Pennsylvania Hospital."	Health Science History	hmmm
1762	"Benedict Arnold owns and operates a drugstore in New Haven, CT"	US	"Prior to the Revolutionary War, Arnold owns a store that sells books and drugs. The shop is financed in large part through an inheritance from Arnold's father, who died in 1761."	Health Science History	hmmm
1766	Henry Cavendish discovers hydrogen	England	"Cavendish originally refers to hydrogren as ""inflammable air."""	Discovery/Invention	hmmm
1770	First medical degree conferred in America	US	Robert Tucker receives the country's first M.D. degree from King's College (now Columbia University).	Health Science History	hmmm
1773	Apothecary Carl Wilhelm Scheele discovers oxygen	Sweden	"Scheele publishes his discovery in Chemische Abhandlung von der Luft und dem Feuer (Chemical Treatise on Air and Fire) in 1777. He later discovers chlorine, manganese, arsenite of copper, molybdenum, uric acid, lactic acid, gallic acid, malic acid, hydrocyanic acid, and glycerin."	Discovery/Invention	hmmm
1774	Joseph Priestley discovers nitrogen and oxygen	England	"Priestley's discovery is independent of Scheele's, but happens at almost the same time."	Discovery/Invention	hmmm
1775	Andrew Craigie becomes first US Army apothecary	US	"Following the establishment of the Continental Army, Craigie is selected “to take care of the medical stores, and to deliver them out as ordered by [the Massachusetts Congress]."" He is present at the Battle of Bunker Hill, where he treats the war-wounded."	Health Science History	hmmm
1777	Lavoisier described exchange of gases in respiration	France	First observation of the exchange of gases in breathing.	Discovery/Invention	hmmm
1785	First use of cod liver oil by English physicians	England	Earliest use of a compound that will go on to be used for centuries.	Health Science History	hmmm
1789	Martin Kalproth discovers uranium and zirconium	Germany	He later goes on to discover cerium in 1803.	Discovery/Invention	hmmm
1793	Benjamin Bell differentiates gonorrhea from syphilis	Scotland	Early research on venereal diseases.	Discovery/Invention	hmmm
1796	Edward Jenner successfully uses smallpox vaccine	England	"Jenner inoculates 8-year old James Phipps, the first trial in the development of a vaccine that will eventually eradicate smallpox."	Discovery/Invention	hmmm
1805	Elizabeth Marshall becomes an apothecary	US	"The granddaughter of apothecary Christopher Marshall, Elizabeth takes over the family business and brings it out of financial hardship. She is believed to be the second female apothecary in the US."	Health Science History	hmmm
1806	Friedrich Sertürner isolates the narcotic compound of opium	Germany	"He names the compound morphine, after Morpheus, the Greek god of dreams."	Discovery/Invention	hmmm
1808	Early state pharmacy laws	US	"In the Territory of Orleans (which will soon become Louisiana), laws are passed that ban the sale of deteriorated drugs, restrict the sale of poions, and require pharmacists to prove their qualifications."	Legislation	hmmm
